dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
2157 2367 0.235294
2158 1945 0.079365
2158 2046 0.079365
2158 2156 0.047619
2158 2246 0.079365
2158 2340 0.079365
2158 2417 0.476191
2158 2444 0.079365
2158 2491 0.079365
2159 2010 0.023810
2159 2095 0.571429
2159 2223 0.380952
2159 2351 0.023810
2160 619 0.297619
2160 688 0.119048
2160 1508 0.119048
2160 2010 0.011905
2160 2154 0.011905
2160 2312 0.059524
2160 2321 0.357143
2160 2358 0.011905
2160 2400 0.011905
2161 2008 0.023810
2161 2014 0.023810
2161 2054 0.272109
2161 2117 0.136054
2161 2162 0.408163
2161 2163 0.136054
2162 1525 0.264550
2162 2011 0.264550
2162 2097 0.105820
2162 2161 0.317460
2162 2163 0.047619
2163 1988 0.011905
2163 2008 0.011905
2163 2138 0.357143
2163 2161 0.238095
2163 2162 0.119048
2163 2240 0.011905
2163 2242 0.119048
2163 2319 0.119048
2163 2488 0.011905
2164 1757 0.408163
2164 2139 0.544218
2164 2515 0.023810
2164 2522 0.023810
2165 1598 0.119048
2165 1757 0.005291
2165 1891 0.005291
2165 1959 0.357143
2165 1966 0.005291
2165 1981 0.005291
2165 2157 0.005291
2165 2166 0.119048
2165 2167 0.357143
2165 2304 0.005291
2165 2307 0.005291
2165 2311 0.005291
2165 2367 0.005291
2166 1094 0.190476
2166 1729 0.095238
2166 2083 0.095238
2166 2093 0.190476
2166 2165 0.023810
2166 2255 0.095238
2166 2302 0.095238
2166 2306 0.023810
2166 2357 0.095238
2166 2412 0.095238
2167 1092 0.119048
2167 1093 0.119048
2167 1959 0.476190
2167 2165 0.119048
2167 2285 0.119048
2167 2340 0.023810
2167 2534 0.023810
2168 1064 0.043290
2168 1605 0.043290
2168 1899 0.043290
2168 1937 0.043290
2168 2015 0.173160
2168 2088 0.216450
2168 2098 0.015873
2168 2116 0.086580
2168 2226 0.043290
2168 2284 0.129870
2168 2329 0.015873
2168 2362 0.129870
2168 2508 0.015873
2169 10 0.081632
2169 167 0.081632
2169 844 0.081632
2169 1537 0.136054
2169 1605 0.023810
2169 2042 0.136054
2169 2123 0.136054
2169 2144 0.136054
2169 2470 0.108844
2169 2471 0.023810
2169 2503 0.054422
2170 794 0.004762
2170 1323 0.136054
2170 1605 0.004762
2170 1912 0.004762
2170 1937 0.340136
2170 2014 0.004762
2170 2062 0.004762
2170 2087 0.004762
2170 2126 0.004762
2170 2128 0.272109
2170 2130 0.004762
2170 2232 0.004762
2170 2298 0.004762
2170 2377 0.204082
2171 2025 0.500000
2171 2509 0.500000
2172 259 0.357143
2172 2025 0.015873
2172 2115 0.059524
2172 2210 0.119048
2172 2233 0.015873
2172 2304 0.119048
2172 2355 0.178571
2172 2383 0.059524
2172 2407 0.015873
2172 2437 0.059524
2173 2025 0.235294
2173 2028 0.058824
2173 2132 0.294117
2173 2184 0.058824
2173 2307 0.176471
2173 2331 0.176471
2174 1966 0.004762
2174 2033 0.004762
2174 2078 0.126984
2174 2081 0.126984
2174 2175 0.126984
2174 2176 0.063492
2174 2177 0.190476
2174 2178 0.063492
2174 2179 0.063492
2174 2180 0.063492
2174 2181 0.126984
2174 2191 0.004762
2174 2196 0.004762
2174 2200 0.004762
2174 2204 0.004762
2174 2209 0.004762
2174 2230 0.004762
2174 2259 0.004762
2174 2518 0.004762
2175 1471 0.111111
2175 2174 0.111111
2175 2177 0.111111
2175 2181 0.111111
2175 2212 0.111111
2175 2282 0.111111
2175 2294 0.111111
2175 2312 0.111111
2175 2418 0.111111
2176 2118 0.068028
2176 2174 0.011905
2176 2178 0.408162
2176 2204 0.068028
2176 2206 0.340136
2176 2312 0.011905
2176 2371 0.011905
2176 2412 0.068028
2176 2452 0.011905
2177 1904 0.005952
2177 2078 0.190476
2177 2080 0.190476
2177 2081 0.005952
2177 2174 0.005952
2177 2175 0.190476
2177 2186 0.005952
2177 2202 0.190476
2177 2204 0.005952
2177 2255 0.005952
2177 2283 0.190476
2177 2322 0.005952
2177 2493 0.005952
2178 2031 0.146520
2178 2174 0.009524
2178 2176 0.219780
2178 2198 0.009524
2178 2206 0.073260
2178 2268 0.009524
2178 2285 0.109890
2178 2391 0.146520
2178 2412 0.146520
2178 2474 0.009524
2178 2518 0.009524
2178 2524 0.109890
2179 1378 0.432900
2179 1912 0.173160
2179 2174 0.005291
2179 2180 0.005291
2179 2196 0.005291
2179 2205 0.005291
2179 2209 0.005291
2179 2269 0.005291
2179 2316 0.259740
2179 2318 0.086580
2179 2324 0.005291
2179 2447 0.005291
2179 2518 0.005291
2180 1958 0.141093
2180 2033 0.035273
2180 2037 0.176367
2180 2174 0.009524
2180 2179 0.070547
2180 2191 0.009524
2180 2196 0.009524
2180 2230 0.035273
2180 2276 0.141093
2180 2324 0.105820
2180 2356 0.176367
2180 2390 0.070547
2180 2492 0.009524
2180 2518 0.009524
2181 1132 0.005952
2181 2047 0.005952
2181 2054 0.005952
2181 2174 0.317460
2181 2175 0.317460
2181 2311 0.005952
2181 2358 0.158730
2181 2408 0.158730
2181 2489 0.005952
2181 2490 0.005952
2181 2533 0.005952
2181 2539 0.005952
2182 2029 0.079365
2182 2031 0.158730
2182 2081 0.079365
2182 2183 0.158730
2182 2184 0.238095
2182 2185 0.158730
2182 2186 0.079365
2182 2355 0.015873
2182 2371 0.015873
2182 2535 0.015873
2183 1063 0.238095
2183 2182 0.011905
2183 2189 0.238095
2183 2201 0.238095
2183 2202 0.238095
2183 2303 0.011905
2183 2310 0.011905
2183 2452 0.011905
2184 795 0.004762
2184 1141 0.004762
2184 1745 0.119048
2184 1946 0.119048
2184 2173 0.004762
2184 2182 0.238095
2184 2201 0.004762
2184 2299 0.004762
2184 2304 0.119048
2184 2305 0.119048
2184 2306 0.119048
2184 2307 0.119048
2184 2311 0.004762
2184 2382 0.004762
2184 2395 0.004762
2184 2475 0.004762
2184 2535 0.004762
2185 1063 0.200000
2185 2182 0.200000
2185 2255 0.200000
2185 2439 0.200000
2185 2489 0.200000
2186 1094 0.004762
2186 1164 0.158730
2186 1757 0.004762
2186 2081 0.004762
2186 2177 0.158730
2186 2182 0.004762
2186 2234 0.158730
2186 2263 0.158730
2186 2283 0.158730
2186 2285 0.004762
2186 2301 0.158730
2186 2316 0.004762
2186 2318 0.004762
2186 2439 0.004762
2186 2490 0.004762
2186 2504 0.004762
2187 2132 0.066667
2187 2188 0.133333
2187 2189 0.266667
2187 2190 0.133333
2187 2191 0.200000
2187 2192 0.200000
2188 2153 0.119048
2188 2187 0.015873
2188 2189 0.119048
2188 2190 0.015873
2188 2196 0.119048
2188 2197 0.119048
2188 2198 0.119048
2188 2199 0.119048
2188 2200 0.238095
2188 2323 0.015873
2189 2079 0.076190
2189 2183 0.005291
2189 2187 0.005291
2189 2188 0.076190
2189 2190 0.152381
2189 2191 0.114286
2189 2192 0.114286
2189 2197 0.152381
2189 2199 0.005291
2189 2200 0.005291
2189 2209 0.114286
2189 2295 0.005291
2189 2323 0.005291
2189 2341 0.005291
2189 2355 0.114286
2189 2380 0.005291
2189 2407 0.005291
2189 2466 0.038095
2190 2187 0.059524
2190 2188 0.059524
2190 2189 0.059524
2190 2191 0.011905
2190 2197 0.059524
2190 2199 0.011905
2190 2200 0.059524
2190 2209 0.238095
2190 2316 0.059524
2190 2389 0.011905
2190 2396 0.011905
2190 2480 0.178571
2190 2492 0.178571
2191 1981 0.015873
2191 2033 0.119048
2191 2174 0.119048
2191 2180 0.119048
2191 2187 0.119048
2191 2189 0.119048
2191 2190 0.119048
2191 2209 0.119048
2191 2355 0.015873
2191 2518 0.119048
2191 2525 0.015873
2192 2187 0.250000
2192 2189 0.250000
2192 2313 0.250000
2192 2409 0.250000
2193 1471 0.238095
2193 1908 0.238095
2193 2108 0.023810
2193 2194 0.238095
2193 2195 0.238095
2193 2249 0.023810
2194 1164 0.119048
2194 2126 0.009524
2194 2128 0.119048
2194 2150 0.158730
2194 2193 0.238095
2194 2234 0.158730
2194 2293 0.009524
2194 2294 0.158730
2194 2316 0.009524
2194 2331 0.009524
2194 2384 0.009524
2195 1657 0.165631
2195 1983 0.023809
2195 2023 0.082816
2195 2069 0.124224
2195 2127 0.082816
2195 2193 0.082816
2195 2221 0.082816
2195 2222 0.041408
2195 2223 0.041408
2195 2320 0.248447
2195 2456 0.023809
2196 2066 0.056023
2196 2174 0.112044
2196 2179 0.056023
2196 2180 0.056023
2196 2188 0.015873
2196 2199 0.015873
2196 2202 0.168067
2196 2259 0.056023
2196 2316 0.056023
2196 2322 0.112044
2196 2323 0.056023
2196 2324 0.224089
2196 2369 0.015873
2197 2188 0.006803
2197 2189 0.006803
2197 2190 0.238095
2197 2199 0.006803
2197 2209 0.238095
2197 2230 0.238095
2197 2324 0.006803
2197 2355 0.238095
2197 2396 0.006803
2197 2423 0.006803
2197 2492 0.006803
2198 2026 0.011905
2198 2047 0.168067
2198 2178 0.056023
2198 2188 0.011905
2198 2200 0.011905
2198 2227 0.168067
2198 2229 0.112045
2198 2290 0.224089
2198 2314 0.112045
2198 2382 0.056023
2198 2389 0.056023
2198 2479 0.011905
2199 2188 0.100250
2199 2189 0.150376
2199 2190 0.050126
2199 2196 0.100250
2199 2197 0.100250
2199 2200 0.100250
2199 2323 0.150376
2199 2324 0.050126
2199 2355 0.150376
2199 2396 0.047619
2200 2174 0.082816
2200 2188 0.207039
2200 2189 0.207039
2200 2190 0.082816
2200 2198 0.041408
2200 2199 0.207039
2200 2227 0.023810
2200 2323 0.082816
2200 2341 0.023810
2200 2355 0.041408
2201 2133 0.015873
2201 2183 0.095238
2201 2184 0.190476
2201 2296 0.285714
2201 2366 0.015873
2201 2379 0.095238
2201 2381 0.285714
2201 2465 0.015873
2202 934 0.004329
2202 1063 0.004329
2202 1904 0.004329
2202 1955 0.190476
2202 2041 0.095238
2202 2078 0.142857
2202 2079 0.142857
2202 2080 0.047619
2202 2081 0.004329
2202 2177 0.095238
2202 2183 0.004329
2202 2196 0.142857
2202 2212 0.004329
2202 2255 0.004329
2202 2260 0.004329
2202 2272 0.004329
2202 2283 0.047619
2202 2301 0.004329
2202 2322 0.047619
2202 2369 0.004329
2203 1092 0.146520
2203 1093 0.073260
2203 2013 0.097680
2203 2092 0.097680
2203 2094 0.122100
2203 2126 0.097680
2203 2128 0.015873
2203 2129 0.073260
2203 2130 0.015873
2203 2223 0.097680
2203 2325 0.015873
2203 2372 0.146520
2204 1564 0.059524
2204 1904 0.059524
2204 2174 0.059524
2204 2176 0.238095
2204 2177 0.059524
2204 2205 0.178571
2204 2206 0.178571
2204 2207 0.119048
2204 2312 0.023810
2204 2371 0.023810
2205 2037 0.011905
2205 2118 0.105820
2205 2179 0.105820
2205 2204 0.011905
2205 2206 0.105820
2205 2219 0.105820
2205 2283 0.105820
2205 2302 0.105820
2205 2391 0.105820
2205 2416 0.105820
2205 2432 0.105820
2205 2438 0.011905
2205 2447 0.011905
2206 1445 0.003968
2206 1757 0.164204
2206 1904 0.003968
2206 2075 0.164204
2206 2126 0.098522
2206 2128 0.098522
2206 2130 0.098522
2206 2176 0.131363
2206 2178 0.098522
2206 2204 0.003968
2206 2205 0.003968
2206 2268 0.003968
2206 2312 0.003968
2206 2314 0.003968
2206 2404 0.003968
2206 2411 0.003968
2206 2427 0.003968
2206 2439 0.098522
2206 2490 0.003968
2206 2536 0.003968
2207 622 0.079365
2207 2204 0.011905
2207 2208 0.011905
2207 2257 0.198413
2207 2265 0.039683
2207 2285 0.119048
2207 2291 0.198413
2207 2316 0.119048
2207 2317 0.011905
2207 2353 0.119048
2207 2384 0.011905
2207 2457 0.079365
2208 1904 0.047619
2208 2047 0.095238
2208 2079 0.190476
2208 2207 0.095238
2208 2209 0.142857
2208 2257 0.095238
2208 2286 0.190476
2208 2408 0.047619
2208 2423 0.095238
2209 1904 0.178571
2209 1958 0.059524
2209 2020 0.005952
2209 2174 0.059524
2209 2179 0.059524
2209 2189 0.005952
2209 2190 0.238095
2209 2191 0.059524
2209 2197 0.005952
2209 2208 0.119048
2209 2230 0.059524
2209 2316 0.059524
2209 2358 0.059524
2209 2389 0.005952
2209 2396 0.005952
2209 2407 0.005952
2209 2480 0.005952
2209 2492 0.005952
2210 1904 0.211640
2210 2172 0.015873
2210 2255 0.105820
2210 2257 0.105820
2210 2300 0.015873
2210 2310 0.105820
2210 2424 0.211640
2210 2432 0.105820
2210 2479 0.015873
2210 2490 0.105820
2211 1904 0.005952
2211 2047 0.005952
2211 2155 0.005952
2211 2230 0.136054
2211 2246 0.005952
2211 2310 0.005952
2211 2314 0.005952
2211 2379 0.068028
2211 2380 0.136054
2211 2381 0.408163
2211 2382 0.005952
2211 2412 0.005952
2211 2510 0.204082
2212 1904 0.009524
2212 2034 0.285714
2212 2175 0.095238
2212 2202 0.095238
2212 2225 0.009524
2212 2234 0.190476
2212 2282 0.095238
2212 2291 0.095238
2212 2326 0.009524
2212 2329 0.009524
2212 2404 0.009524
2212 2422 0.095238
2213 2214 0.952381
2213 2484 0.047619
2214 1764 0.009524
2214 2213 0.009524
2214 2297 0.272109
2214 2298 0.680272
2214 2326 0.009524
2214 2351 0.009524
2214 2352 0.009524
2215 1955 0.272109
2215 2001 0.272109
2215 2011 0.047619
2215 2222 0.136054
2215 2260 0.136054
2215 2436 0.136054
2216 1940 0.030722
2216 2011 0.184332
2216 2111 0.092166
2216 2112 0.092166
2216 2114 0.023810
2216 2116 0.092166
2216 2247 0.153610
2216 2287 0.092166
2216 2290 0.092166
2216 2368 0.023810
2216 2415 0.122888
2217 1850 0.333333
2217 2218 0.333333
2217 2219 0.333333
2218 2065 0.500000
2218 2217 0.500000
2219 1164 0.238095
2219 2066 0.238095
2219 2205 0.011905
2219 2217 0.011905
2219 2233 0.238095
2219 2234 0.238095
2219 2286 0.011905
2219 2514 0.011905
2220 1064 0.097680
2220 2013 0.097680
2220 2053 0.015873
2220 2092 0.122100
2220 2094 0.097680
2220 2095 0.146520
2220 2108 0.015873
2220 2129 0.097680
2220 2221 0.097680
2220 2222 0.073260
2220 2223 0.122100
2220 2459 0.015873
2221 2013 0.095238
2221 2053 0.015873
2221 2068 0.095238
2221 2092 0.095238
2221 2094 0.095238
2221 2095 0.190476
2221 2096 0.015873
2221 2129 0.095238
2221 2195 0.015873
2221 2220 0.190476
2221 2223 0.095238
2222 1937 0.211640
2222 2092 0.211640
2222 2108 0.006803
2222 2129 0.105820
2222 2144 0.006803
2222 2195 0.006803
2222 2215 0.006803
2222 2220 0.006803
2222 2232 0.006803
2222 2272 0.317460
2222 2378 0.006803
2222 2436 0.105820
2223 1064 0.066667
2223 2004 0.066667
2223 2013 0.066667
2223 2096 0.066667
2223 2118 0.066667
2223 2129 0.066667
2223 2159 0.066667
2223 2195 0.066667
2223 2203 0.066667
2223 2220 0.066667
2223 2221 0.066667
2223 2330 0.066667
2223 2416 0.066667
2223 2459 0.066667
2223 2508 0.066667
2224 2225 0.357143
2224 2226 0.595238
2224 2351 0.047619
2225 1983 0.015873
2225 2212 0.476190
2225 2224 0.015873
2225 2232 0.238095
2225 2326 0.015873
2225 2461 0.238095
2226 1944 0.204082
2226 2069 0.136054
2226 2077 0.204082
2226 2098 0.015873
2226 2114 0.068027
2226 2126 0.068027
2226 2130 0.068027
2226 2168 0.068027
2226 2224 0.015873
2226 2261 0.015873
2226 2264 0.136054
2227 2045 0.238095
2227 2198 0.238095
2227 2200 0.119048
2227 2228 0.119048
2227 2229 0.119048
2227 2230 0.119048
2227 2389 0.023810
2227 2479 0.023810
2228 2227 0.047619
2228 2246 0.317460
2228 2247 0.158730
2228 2248 0.476190
2229 2198 0.634921
2229 2227 0.047619
2229 2389 0.317460
2230 2033 0.095238
2230 2034 0.095238
2230 2065 0.095238
2230 2079 0.095238
2230 2088 0.190476
2230 2174 0.095238
2230 2180 0.005952
2230 2197 0.005952
2230 2209 0.005952
2230 2211 0.005952
2230 2227 0.005952
2230 2257 0.095238
2230 2259 0.095238
2230 2265 0.095238
2230 2324 0.005952
2230 2423 0.005952
2230 2514 0.005952
2231 1051 0.297619
2231 1796 0.238095
2231 1797 0.297619
2231 1980 0.023810
2231 2061 0.059524
2231 2124 0.059524
2231 2132 0.023810
2232 269 0.090703
2232 911 0.181406
2232 1930 0.005291
2232 1937 0.181406
2232 1939 0.005291
2232 2004 0.005291
2232 2059 0.005291
2232 2087 0.181406
2232 2127 0.045351
2232 2132 0.005291
2232 2170 0.136054
2232 2222 0.045351
2232 2225 0.005291
2232 2233 0.005291
2232 2237 0.005291
2232 2294 0.045351
2232 2392 0.045351
2232 2505 0.005291
2233 1092 0.105820
2233 1093 0.105820
2233 2065 0.105820
2233 2132 0.105820
2233 2172 0.105820
2233 2219 0.015873
2233 2232 0.105820
2233 2251 0.105820
2233 2339 0.015873
2233 2340 0.015873
2233 2407 0.105820
2233 2408 0.105820
2234 1564 0.111111
2234 2034 0.111111
2234 2186 0.111111
2234 2194 0.111111
2234 2212 0.111111
2234 2219 0.111111
2234 2268 0.111111
2234 2274 0.111111
2234 2528 0.111111
2235 2039 0.065682
2235 2041 0.164204
2235 2056 0.098522
2235 2074 0.023810
2235 2085 0.032841
2235 2089 0.131363
2235 2107 0.098522
2235 2152 0.098522
2235 2236 0.164204
2235 2260 0.098522
2235 2328 0.023810
2236 1986 0.006803
2236 2039 0.070547
2236 2041 0.141093
2236 2056 0.070547
2236 2105 0.105820
2236 2106 0.105820
2236 2107 0.105820
2236 2108 0.070547
2236 2152 0.070547
2236 2235 0.105820
2236 2260 0.006803
2236 2270 0.105820
2236 2275 0.006803
2236 2346 0.006803
2236 2369 0.006803
2236 2385 0.006803
2236 2428 0.006803
2237 1534 0.136054
2237 2008 0.015873
2237 2009 0.136054
2237 2146 0.272109
